data point,value,page,filename
How does the team help founders,"We equip B2B founders with proven playbooks, expert GTM and finance guidance, and an LP network of 800+ executives who’ve done it before.",Page Number: 1,Stage 2 Capital Deck_2025.01.pdf
How does the team help founders,We leverage our deep bench of GTM LPs to help our founders achieve sustainable revenue growth.,Page Number: 3,Stage 2 Capital Deck_2025.01.pdf
How does the team help founders,We take board seats to work hand in hand with our founders to achieve efficient growth.,Page Number: 14,Stage 2 Capital Deck_2025.01.pdf
How does the team help founders,Advising on everything from capacity and territory planning to channel strategy and hiring.,Page Number: 24,Stage 2 Capital Deck_2025.01.pdf
How does the team help founders,"GTM Expertise Post Investment; Revenue growth, retention, and efficiency support",Page Number: 32,Stage 2 Capital Deck_2025.01.pdf
"Expected % of capital into companies at each stage (e.g. pre-seed, seed, Series A, etc.)",We invest in B2B software companies at the Seed and Series A stage.,Page Number: 3,Stage 2 Capital Deck_2025.01.pdf
"Expected % of capital into companies in different industries (e.g. fintech, AI, etc.)",Fintech,Page Number: 16,Stage 2 Capital Deck_2025.01.pdf
"Expected % of capital into companies in different geographies (e.g. US, Europe, China, etc.)",Geography: All regions,Page Number: 14,Stage 2 Capital Deck_2025.01.pdf
Fund 1: $ committed,$15M for Fund I,Page Number: 8,Stage 2 Capital Deck_2025.01.pdf
Fund 1: # of portfolio companies,11 Investments for Fund I,Page Number: 8,Stage 2 Capital Deck_2025.01.pdf
Fund 1: # of portfolio companies,Fund 1: 11,Page Number: 11,Stage 2 Capital Deck_2025.01.pdf
Fund 1: vintage year,2018 for Fund I,Page Number: 8,Stage 2 Capital Deck_2025.01.pdf
Fund 1: vintage year,Fund I 2018 - 2019 Deployment Vintage,Page Number: 33,Stage 2 Capital Deck_2025.01.pdf
Fund 1: notable outlier companies (and MOIC of each investment if available),"Notable Investments: Order, Ocrolus, Sendoso",Page Number: 11,Stage 2 Capital Deck_2025.01.pdf
